id,location_code,holiday_date,holiday_name,holiday_desc,lang_code,is_active,cr_by,cr_dtimes
2000001,RBT,2019-01-01,الميلادية رأس السنة,عيد وطني,ara,true,superadmin,now()
2000001,KTA,2019-01-01,الميلادية رأس السنة,عيد وطني,ara,true,superadmin,now()
2000001,KTA,2019-01-01,New Year's Day,National Holiday,eng,true,superadmin,now()
2000001,RBT,2019-01-01,New Year's Day,National Holiday,eng,true,superadmin,now()
2000001,KTA,2019-01-01,Jour de l’an,Fête nationale,fra,true,superadmin,now()
2000001,RBT,2019-01-01,Jour de l’an,Fête nationale,fra,true,superadmin,now()
2000002,RBT,2019-01-11,الذكرى السنوية لإعلان الاستقلال,عيد وطني,ara,true,superadmin,now()
2000002,KTA,2019-01-11,الذكرى السنوية لإعلان الاستقلال,عيد وطني,ara,true,superadmin,now()
2000002,RBT,2019-01-11,Anniversary of the Independence Manifesto,National Holiday,eng,true,superadmin,now()
2000002,KTA,2019-01-11,Anniversary of the Independence Manifesto,National Holiday,eng,true,superadmin,now()
2000002,KTA,2019-01-11,Anniversaire du manifeste de l’indépendance,Fête nationale,fra,true,superadmin,now()
2000002,RBT,2019-01-11,Anniversaire du manifeste de l’indépendance,Fête nationale,fra,true,superadmin,now()
2000003,KTA,2019-05-01,عيد العمال/مايو يوم,عيد وطني,ara,true,superadmin,now()
2000003,RBT,2019-05-01,عيد العمال/مايو يوم,عيد وطني,ara,true,superadmin,now()
2000003,KTA,2019-05-01,Labour Day/May Day,National Holiday,eng,true,superadmin,now()
2000003,RBT,2019-05-01,Labour Day/May Day,National Holiday,eng,true,superadmin,now()
2000003,RBT,2019-05-01,Fête du travail / May Day,Fête nationale,fra,true,superadmin,now()
2000003,KTA,2019-05-01,Fête du travail / May Day,Fête nationale,fra,true,superadmin,now()
2000004,KTA,2019-06-05,عيد الفطر المبارك,عيد وطني,ara,true,superadmin,now()
2000004,RBT,2019-06-05,عيد الفطر المبارك,عيد وطني,ara,true,superadmin,now()
2000004,RBT,2019-06-05,Eid al-Fitr,National Holiday,eng,true,superadmin,now()
2000004,KTA,2019-06-05,Eid al-Fitr,National Holiday,eng,true,superadmin,now()
2000004,RBT,2019-06-05,Eid al-Fitr,Fête nationale,fra,true,superadmin,now()
2000004,KTA,2019-06-05,Eid al-Fitr,Fête nationale,fra,true,superadmin,now()
2000005,RBT,2019-07-30,عيد العرش,عيد وطني,ara,true,superadmin,now()
2000005,KTA,2019-07-30,عيد العرش,عيد وطني,ara,true,superadmin,now()
2000005,RBT,2019-07-30,Feast of the Throne,National Holiday,eng,true,superadmin,now()
2000005,KTA,2019-07-30,Feast of the Throne,National Holiday,eng,true,superadmin,now()
2000005,RBT,2019-07-30,Fête du trône,Fête nationale,fra,true,superadmin,now()
2000005,KTA,2019-07-30,Fête du trône,Fête nationale,fra,true,superadmin,now()
2000006,KTA,2019-08-12,عيد الأضحى,عيد وطني,ara,true,superadmin,now()
2000006,RBT,2019-08-12,عيد الأضحى,عيد وطني,ara,true,superadmin,now()
2000006,RBT,2019-08-12,Eid al-Adha,National Holiday,eng,true,superadmin,now()
2000006,KTA,2019-08-12,Eid al-Adha,National Holiday,eng,true,superadmin,now()
2000006,KTA,2019-08-12,Aïd al-Adha,Fête nationale,fra,true,superadmin,now()
2000006,RBT,2019-08-12,Aïd al-Adha,Fête nationale,fra,true,superadmin,now()
2000007,KTA,2019-08-14,الذكرى السنوية لاستعادة واد اد-دهب,عيد وطني,ara,true,superadmin,now()
2000007,RBT,2019-08-14,الذكرى السنوية لاستعادة واد اد-دهب,عيد وطني,ara,true,superadmin,now()
2000007,RBT,2019-08-14,Anniversary of the Recovery Oued Ed-Dahab,National Holiday,eng,true,superadmin,now()
2000007,KTA,2019-08-14,Anniversary of the Recovery Oued Ed-Dahab,National Holiday,eng,true,superadmin,now()
2000007,KTA,2019-08-14,Anniversaire de la récupération de Oued Ed-Dahab,Fête nationale,fra,true,superadmin,now()
2000007,RBT,2019-08-14,Anniversaire de la récupération de Oued Ed-Dahab,Fête nationale,fra,true,superadmin,now()
2000008,RBT,2019-08-20,الذكرى السنوية لثورة الملك والشعب,عيد وطني,ara,true,superadmin,now()
2000008,KTA,2019-08-20,الذكرى السنوية لثورة الملك والشعب,عيد وطني,ara,true,superadmin,now()
