id,name,cntrtyp_code,addr_line1,addr_line2,addr_line3,latitude,longitude,location_code,contact_phone,contact_person,number_of_kiosks,working_hours,per_kiosk_process_time,center_start_time,center_end_time,lunch_start_time,lunch_end_time,time_zone,holiday_loc_code,zone_code,lang_code,is_active,cr_by,cr_dtimes
10000,مركز البيروني,REG,مبنى 1 ، شقة 12 ، سكن بن عمر,اليوسفية غرب,الرباط، المغرب,34.405692,-6.433368,ZRBT17,0622556893,حميد الصافسقي,0,8,00:20:00,08:30:00,16:30:00,11:30:00,13:00:00,(GTM+01:00) CENTRAL EUROPEAN TIME,RBT,YSF,ara,true,superadmin,now()
10000,Centre AL BIRONI,REG,Immeuble 1, Appartement 12, Résidence BEN OMAR,Youssoufia ouest,Rabat, MAROC,34.405692,-6.433368,ZRBT17,0622556893,Hamid ASSAFSSAKI,0,8,00:20:00,08:30:00,16:30:00,11:30:00,13:00:00,(GTM+01:00) CENTRAL EUROPEAN TIME,RBT,YSF,eng,true,superadmin,now()
10001,المركز أ بن منصور,REG-AVRDV,P4238,بن منصور,المغرب,34.52117,-6.453275,14022,944945765,جهن د,3,8:00:00,00:15:00,09:00:00,17:00:00,13:00:00,14:00:00,(GTM+01:00) توقيت وسط أوروبا,RBT,RBT,ara,true,superadmin,now()
10001,Center A Ben Mansour,REG-AVRDV,P4238,Ben Mansour,MyCountry,34.52117,-6.453275,14022,779517433,John Doe,3,8:00:00,00:15:00,09:00:00,17:00:00,13:00:00,14:00:00,(GTM+01:00) CENTRAL EUROPEAN TIME,RBT,RBT,eng,true,superadmin,now()
10001,Centre A Ben Mansour,REG-AVRDV,P4238,Ben Mansour,Maroc,34.52117,-6.453275,14022,993556086,John Doe,3,8:00:00,00:15:00,09:00:00,17:00:00,13:00:00,14:00:00,GTM + 01h00) HEURE EUROPEENNE CENTRALE,RBT,RBT,fra,true,superadmin,now()
10002,بلدية مناصرة الريفية,REG-AVRDV,القنيطرة، المغرب,دوار اصبيح المناصرة، المغرب,المغرب,34.360207,-6.550075,14053,910638389,جهن سمِث,2,8:00:00,00:15:00,09:00:00,17:00:00,13:00:00,14:00:00,(GTM+01:00) توقيت وسط أوروبا,KTA,KTA,ara,true,superadmin,now()
10002,Rural Municipal Mnasra,REG-AVRDV,Route De Moulay Bousselham,Douar Sbih Menacera,MyCountry,34.360207,-6.550075,14053,753476995,John Smith,2,8:00:00,00:15:00,09:00:00,17:00:00,13:00:00,14:00:00,(GTM+01:00) CENTRAL EUROPEAN TIME,KTA,KTA,eng,true,superadmin,now()
10002,Commune Rurale Mnasra,REG-AVRDV,Route De Moulay Bousselham,Douar Sbih Menacera,Maroc,34.360207,-6.550075,14053,984996886,John Smith,2,8:00:00,00:15:00,09:00:00,17:00:00,13:00:00,14:00:00,GTM + 01h00) HEURE EUROPEENNE CENTRALE,KTA,KTA,fra,true,superadmin,now()
10003,سوق الخميس مكرن,REG-AVRDV,الطريق N1,مڭرن,المغرب,34.405692,-6.433368,14023,910944467,مَرِ سدوَن,4,8:00:00,00:15:00,09:00:00,17:00:00,13:00:00,14:00:00,(GTM+01:00) توقيت وسط أوروبا,KTA,SAL,ara,true,superadmin,now()
10003,Souk Khemiss Mograne,REG-AVRDV,Route N1,Mograne,MyCountry,34.405692,-6.433368,14023,734239083,Mario Speedwagon,4,8:00:00,00:15:00,09:00:00,17:00:00,13:00:00,14:00:00,(GTM+01:00) CENTRAL EUROPEAN TIME,KTA,SAL,eng,true,superadmin,now()
